GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Lechia Gdańsk" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sebastian Mila" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Terek Grozny" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Maciej Rybus" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Empoli FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Piotr Zieliński" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ariel Borysiuk" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Benfica Lisboa B" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paweł Dawidowicz" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Sevilla FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Grzegorz Krychowiak" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Lech Poznań" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Karol Linetty" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Wisła Kraków" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Krzysztof Mączyński" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Stade Rennais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kamil Grosicki" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michał Kucharczyk" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Robert Lewandowski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Ajax Amsterdam" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Arkadiusz Milik" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Lechia Gdańsk" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sławomir Peszko" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Hannover 96" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Artur Sobiech" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Ruch Chorzów" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mariusz Stępiński" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sevilla FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Beto" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Olympique Lyonnais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Anthony Lopes" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting CP Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Rui Patrício" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Benfica Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "André Almeida" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bruno Alves" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Dynamo Kyiv" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vitorino Antunes" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Trabzonspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "José Bosingwa" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sevilla FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Daniel Carriço" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "AS Monaco" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ricardo Carvalho" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "AS Monaco" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Fábio Coentrão" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "José Fonte" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "FC Lorient" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Raphaël Guerreiro" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Luís Neto" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting CP Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paulo Oliveira" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Pepe" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "OGC Nice" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ricardo Pereira" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting Braga" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "André Pinto" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Benfica Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nélson Semedo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cédric Soares" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Benfica Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Eliseu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting CP Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "João Mário" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "AS Monaco" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bernardo Silva" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting Braga" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Rafa Silva" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "VfL Wolfsburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vieirinha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "FC Porto" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Rúben Neves" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "FC Porto" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Danilo Pereira" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Dynamo Kyiv" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Miguel Veloso" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "FC Porto" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "André André" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting CP Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "William Carvalho" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Valencia CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "André Gomes" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "AS Monaco" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "João Moutinho" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sporting CP Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Adrien Silva" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Atlético Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tiago" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Hannover 96" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hugo Almeida" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cristiano Ronaldo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Danny" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Swansea City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gonçalo Guedes" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Benfica Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Eder" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Sheffield Wednesday" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lucas João" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nani" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Nottingham Forest" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nélson Oliveira" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Benfica Lisboa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Pizzi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ricardo Quaresma" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "Rio Ave FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ukra" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Portugal" }), (c:Club { name: "FC Porto" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Silvestre Varela" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Astra Giurgiu" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Silviu Lung" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Watford FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Costel Pantilimon" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ciprian Tătăruşanu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vlad Chiricheş" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Al-Sailiya Doha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dragoş Grigore" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Royal Mouscron - Péruwelz" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cristian Manea" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Dinamo Zagreb" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alexandru Măţel" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Gaz Metan Mediaş" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sergiu Muth" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Steaua Bucureşti" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paul Papp" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Rayo Vallecano Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Răzvan Raţ" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Pandurii Târgu Jiu" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cristian Săpunaru" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "1.FC Nürnberg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "László Sepsi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Cardiff City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gabriel Tamaş" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "CSU Craiova" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bogdan Vătăjelu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Astra Giurgiu" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Constantin Budescu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Hapoel Tel-Aviv" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Claudiu Bumba" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Steaua Bucureşti" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alexandru Chipciu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Dinamo Bucureşti" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Steliano Filip" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Concordia Chiajna" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Valentin Lazăr" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "VfB Stuttgart" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alexandru Maxim" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Al-Ittihad Jidda" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lucian Sânmărtean" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Sivasspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cristian Tănase" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Osmanlıspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gabriel Torje" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Hapoel Beer-Sheva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ovidiu Hoban" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Steaua Bucureşti" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mihai Pintilii" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Dinamo Bucureşti" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paul Anton" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Ludogorets Razgrad" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrei Prepeliță" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Astra Giurgiu" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Denis Alibec" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Córdoba CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Florin Andone" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Pandurii Târgu Jiu" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ioan Hora" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "CSU Craiova" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrei Ivan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Ludogorets Razgrad" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Claudiu Keserü" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Steaua Bucureşti" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Adrian Popa" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "NEC Nijmegen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mihai Roman" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Osmanlıspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Raul Rusescu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Gençlerbirliği Ankara" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bogdan Stancu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Romania" }), (c:Club { name: "Viitorul Constanța" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Florin Tănase" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Igor Akinfeev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yuri Lodygin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Spartak Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Artyom Rebrov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksei Berezutski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vasili Berezutski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nikita Chernov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "CSKA Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sergei Ignashevich" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Dinamo Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksei Kozlov" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Rubin Kazan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Oleg Kuzmin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Spartak Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yevgeni Makeev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Rubin Kazan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Elmir Nabiullin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "FK Rostov-na-Donu" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ivan Novoseltsev" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Russia" }), (c:Club { name: "Terek Grozny" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrei Semenov" })-[:REPRESENTS]->(n)'
